"0","install.packages(""imager"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/imager_0.42.13.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 13185788 bytes (12.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 12.6 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/53/wd9cv4mx40719lpdr4drz2qh0000gn/T//RtmpRJjZZx/downloaded_packages"
"1",""
"1","
"
